{| class="wikitable sortable" style="text-align:center; font-size:85%;"
|+ Comprehensive team results by tournament
! rowspan="2" | Team !! colspan="24" | Edition !! rowspan="2" | Apps
|-
! style="font-size:90%;" | [[1656 FLLA World Cup|1656]]
! style="font-size:90%;" | [[1660 FLLA World Cup|1660]]
! style="font-size:90%;" | [[1668 FLLA World Cup|1668]]
! style="font-size:90%;" | [[1672 FLLA World Cup|1672]]
! style="font-size:90%;" | [[1676 FLLA World Cup|1676]]
! style="font-size:90%;" | [[1680 FLLA World Cup|1680]]
! style="font-size:90%;" | [[1684 FLLA World Cup|1684]]
! style="font-size:90%;" | [[1700 FLLA World Cup|1700]]
! style="font-size:90%;" | [[1704 FLLA World Cup|1704]]
! style="font-size:90%;" | [[1708 FLLA World Cup|1708]]
! style="font-size:90%;" | [[1712 FLLA World Cup|1712]]
! style="font-size:90%;" | [[1716 FLLA World Cup|1716]]
! style="font-size:90%;" | [[1720 FLLA World Cup|1720]]
! style="font-size:90%;" | [[1724 FLLA World Cup|1724]]
! style="font-size:90%;" | [[1728 FLLA World Cup|1728]]
! style="font-size:90%;" | [[1732 FLLA World Cup|1732]]
! style="font-size:90%;" | [[1736 FLLA World Cup|1736]]
! style="font-size:90%;" | [[1740 FLLA World Cup|1740]]
! style="font-size:90%;" | [[1744 FLLA World Cup|1744]]
! style="font-size:90%;" | [[1748 FLLA World Cup|1748]]
! style="font-size:90%;" | [[1752 FLLA World Cup|1752]]
! style="font-size:90%;" | [[1756 FLLA World Cup|1756]]
! style="font-size:90%;" | [[1760 FLLA World Cup|1760]]
! style="font-size:90%;" | [[1764 FLLA World Cup|1764]]
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Emara}} [[Emara]]
! style="text-align:left; font-weight:normal;" | {{Flagicon|Candenat}} [[Candenat]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| 2
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Deschon}} [[Deschon]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| 2
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Eldavpir}} [[Eldavpir]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| 2
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Gaeiya}} [[Gaeiya]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| 2
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Guise}} [[Guise]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#ececec;" |
| 2
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Ruylku}} [[Ruylku]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| 2
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Volver}} [[Volver]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| 2
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Ealdorii}} [[Ealdorii]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#e4e454; color:#000000;" | QF
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| 1
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Andsaudare}} [[Andsaudare]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ff9f40; color:#000000;" | R16
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| 1
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Jshain}} [[Jshain]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ff9f40; color:#000000;" | R16
| 1
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Umarcia}} [[Umarcia]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ff9f40; color:#000000;" | R16
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| 1
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Acrana}} [[Acrana]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| 1
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Arbiya}} [[Arbiya]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| 1
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Fire Coast}} [[Fire Coast]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| 1
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Grazail}} [[Grazail]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| 1
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Ilicuhe}} [[Ilicuhe]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| 1
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Lydroa}} [[Lydroa]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| 1
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|North Ayre}} [[North Ayre]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| 1
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Pelugrotoa}} [[Pelugrotoa]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| 1
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Prstreula}} [[Prstreula]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| 1
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Rijan bu}} [[Rijan bu]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| 1
|-
! style="text-align:left; font-weight:normal;" | {{Flagicon|Viussi}} [[Viussi]]
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#ececec;" |
| style="background:#b94954; color:#ffffff;" | GS
| 1
|}
